django-1  | + cd /bridge/project
django-1  | ...........192.168.147.1:44238 - - [19/Feb/2025:19:18:40] "POST /call/36/" 200 -
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=5ae39843fce445189645dc8e57d82e54 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:39 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 846 "-" "python-requests/2.32.3"
django-1  | ..127.0.0.1:44300 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 846
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 145 _is_it_my_turn caller.name='synthetic_thomas'; player_name='synthetic_kevin'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=16ec1773411b455db2148bb3c0e5d341 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:39 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 846 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44316 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 846
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 145 _is_it_my_turn caller.name='synthetic_thomas'; player_name='synthetic_thomas'
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=6636bbe4cdf64f5d8598711338628264 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:39 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 846 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44320 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 846
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 2 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 145 _is_it_my_turn caller.name='synthetic_thomas'; player_name='synthetic_megan'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=3df9d044caaa492d83f05f39eda36a5a _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:18:39 +0000] "GET /hand/36/ HTTP/1.1" 200 20150 "http://localhost:9000/hand/36/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:37694 - - [19/Feb/2025:19:18:40] "GET /hand/36/" 200 20150
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.4872327}', 'event': 'message', 'id': 'system%3Aplayer%3A11:667', 'retry': None}
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.4872327}', 'event': 'message', 'id': 'system%3Aplayer%3A2:919', 'retry': None}
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=f8ab1c1f545f42fcbe8afd63943001ab _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "POST /call/36/ HTTP/1.1" 200 - "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44316 - - [19/Feb/2025:19:18:40] "POST /call/36/" 200 -
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/36/ => <Response [200]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.4872327}', 'event': 'message', 'id': 'system%3Aplayer%3A12:667', 'retry': None}
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=a60f475577674acbbe1cb23e417af7ab _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 917 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44300 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 917
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 145 _is_it_my_turn caller.name='synthetic_megan'; player_name='synthetic_kevin'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=bbbe7751f4d04daf8ee5ed904b27d72c _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 917 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44320 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 917
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 145 _is_it_my_turn caller.name='synthetic_megan'; player_name='synthetic_megan'
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=000a179e56144e798c82363953f16251 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 917 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44316 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 917
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 145 _is_it_my_turn caller.name='synthetic_megan'; player_name='synthetic_thomas'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 1 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=1, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 1 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.6774158}', 'event': 'message', 'id': 'system%3Aplayer%3A11:668', 'retry': None}
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.6774158}', 'event': 'message', 'id': 'system%3Aplayer%3A12:668', 'retry': None}
